Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
Afghanistan,AFG,Government Effectiveness: Estimate,GE.EST,-1.523115
Afghanistan,AFG,Rule of Law: Estimate,RL.EST,-1.807697
Albania,ALB,Government Effectiveness: Estimate,GE.EST,-0.1357432
Albania,ALB,Rule of Law: Estimate,RL.EST,-0.3582943
Algeria,DZA,Government Effectiveness: Estimate,GE.EST,-0.5258437
Algeria,DZA,Rule of Law: Estimate,RL.EST,-0.7803177
American Samoa,ASM,Government Effectiveness: Estimate,GE.EST,0.6968508
American Samoa,ASM,Rule of Law: Estimate,RL.EST,1.193629
Andorra,AND,Government Effectiveness: Estimate,GE.EST,1.825594
Andorra,AND,Rule of Law: Estimate,RL.EST,1.698638
Angola,AGO,Government Effectiveness: Estimate,GE.EST,-1.181797
Angola,AGO,Rule of Law: Estimate,RL.EST,-0.9631715
Anguilla,AIA,Government Effectiveness: Estimate,GE.EST,0.9790366
Anguilla,AIA,Rule of Law: Estimate,RL.EST,0.4361146
Antigua and Barbuda,ATG,Government Effectiveness: Estimate,GE.EST,-0.149707
Antigua and Barbuda,ATG,Rule of Law: Estimate,RL.EST,0.4520202
Argentina,ARG,Government Effectiveness: Estimate,GE.EST,-0.2169417
Argentina,ARG,Rule of Law: Estimate,RL.EST,-0.4693715
Armenia,ARM,Government Effectiveness: Estimate,GE.EST,-0.1242361
Armenia,ARM,Rule of Law: Estimate,RL.EST,-0.0832231
Aruba,ABW,Government Effectiveness: Estimate,GE.EST,1.129532
Aruba,ABW,Rule of Law: Estimate,RL.EST,1.306116
Australia,AUS,Government Effectiveness: Estimate,GE.EST,1.619163
Australia,AUS,Rule of Law: Estimate,RL.EST,1.651188
Austria,AUT,Government Effectiveness: Estimate,GE.EST,1.655057
Austria,AUT,Rule of Law: Estimate,RL.EST,1.810441
Azerbaijan,AZE,Government Effectiveness: Estimate,GE.EST,-0.1702325
Azerbaijan,AZE,Rule of Law: Estimate,RL.EST,-0.6910434
"Bahamas, The",BHS,Government Effectiveness: Estimate,GE.EST,0.4521627
"Bahamas, The",BHS,Rule of Law: Estimate,RL.EST,0.0620066
Bahrain,BHR,Government Effectiveness: Estimate,GE.EST,0.4287471
Bahrain,BHR,Rule of Law: Estimate,RL.EST,0.491358
Bangladesh,BGD,Government Effectiveness: Estimate,GE.EST,-0.7878783
Bangladesh,BGD,Rule of Law: Estimate,RL.EST,-0.5731802
Barbados,BRB,Government Effectiveness: Estimate,GE.EST,0.4893115
Barbados,BRB,Rule of Law: Estimate,RL.EST,0.3377488
Belarus,BLR,Government Effectiveness: Estimate,GE.EST,-0.7293182
Belarus,BLR,Rule of Law: Estimate,RL.EST,-0.9959167
Belgium,BEL,Government Effectiveness: Estimate,GE.EST,1.124299
Belgium,BEL,Rule of Law: Estimate,RL.EST,1.36892
Belize,BLZ,Government Effectiveness: Estimate,GE.EST,-0.6464335
Belize,BLZ,Rule of Law: Estimate,RL.EST,-0.7596992
Benin,BEN,Government Effectiveness: Estimate,GE.EST,-0.2638812
Benin,BEN,Rule of Law: Estimate,RL.EST,-0.7278787
Bermuda,BMU,Government Effectiveness: Estimate,GE.EST,1.543409
Bermuda,BMU,Rule of Law: Estimate,RL.EST,0.6886193
Bhutan,BTN,Government Effectiveness: Estimate,GE.EST,0.3731863
Bhutan,BTN,Rule of Law: Estimate,RL.EST,0.5941438
Bolivia,BOL,Government Effectiveness: Estimate,GE.EST,-0.5620455
Bolivia,BOL,Rule of Law: Estimate,RL.EST,-1.151606
Bosnia and Herzegovina,BIH,Government Effectiveness: Estimate,GE.EST,-0.9751914
Bosnia and Herzegovina,BIH,Rule of Law: Estimate,RL.EST,-0.3060572
Botswana,BWA,Government Effectiveness: Estimate,GE.EST,0.2567992
Botswana,BWA,Rule of Law: Estimate,RL.EST,0.4405316
Brazil,BRA,Government Effectiveness: Estimate,GE.EST,-0.4470313
Brazil,BRA,Rule of Law: Estimate,RL.EST,-0.1758137
Brunei Darussalam,BRN,Government Effectiveness: Estimate,GE.EST,1.438427
Brunei Darussalam,BRN,Rule of Law: Estimate,RL.EST,0.9311345
Bulgaria,BGR,Government Effectiveness: Estimate,GE.EST,-0.0722199
Bulgaria,BGR,Rule of Law: Estimate,RL.EST,-0.0870779
Burkina Faso,BFA,Government Effectiveness: Estimate,GE.EST,-0.6695253
Burkina Faso,BFA,Rule of Law: Estimate,RL.EST,-0.4181253
Burundi,BDI,Government Effectiveness: Estimate,GE.EST,-1.259296
Burundi,BDI,Rule of Law: Estimate,RL.EST,-1.316482
Cabo Verde,CPV,Government Effectiveness: Estimate,GE.EST,0.2471965
